time,local_time,Air temperature ,Air density,Top of atmosphere solar irradiance
18-01-2022 10:00,18-01-2022 11:00,-4.254,1.287,111.503
18-01-2022 11:00,18-01-2022 12:00,-3.342,1.28,96.535
18-01-2022 12:00,18-01-2022 13:00,-2.22,1.273,44.512
18-01-2022 13:00,18-01-2022 14:00,-1.264,1.267,0.549
18-01-2022 14:00,18-01-2022 15:00,-0.573,1.262,0
18-01-2022 15:00,18-01-2022 16:00,-0.121,1.259,0
18-01-2022 16:00,18-01-2022 17:00,0.106,1.257,0
18-01-2022 17:00,18-01-2022 18:00,0.199,1.256,0
18-01-2022 18:00,18-01-2022 19:00,0.264,1.255,0
18-01-2022 19:00,18-01-2022 20:00,0.305,1.255,0
18-01-2022 20:00,18-01-2022 21:00,0.344,1.254,0
18-01-2022 21:00,18-01-2022 22:00,0.386,1.253,0
18-01-2022 22:00,18-01-2022 23:00,0.432,1.251,0
18-01-2022 23:00,19-01-2022 00:00,0.473,1.25,0
19-01-2022 00:00,19-01-2022 01:00,0.493,1.249,0
19-01-2022 01:00,19-01-2022 02:00,0.498,1.247,0
19-01-2022 02:00,19-01-2022 03:00,0.508,1.246,0
19-01-2022 03:00,19-01-2022 04:00,0.528,1.244,0
19-01-2022 04:00,19-01-2022 05:00,0.54,1.242,0
19-01-2022 05:00,19-01-2022 06:00,0.543,1.24,0
19-01-2022 06:00,19-01-2022 07:00,0.56,1.238,0
19-01-2022 07:00,19-01-2022 08:00,0.602,1.236,0.01
19-01-2022 08:00,19-01-2022 09:00,0.651,1.233,34.108
19-01-2022 09:00,19-01-2022 10:00,0.685,1.231,93.287
19-01-2022 10:00,19-01-2022 11:00,0.701,1.23,116.472
19-01-2022 11:00,19-01-2022 12:00,0.691,1.228,101.504
19-01-2022 12:00,19-01-2022 13:00,0.642,1.228,49.39
19-01-2022 13:00,19-01-2022 14:00,0.559,1.227,1.091
19-01-2022 14:00,19-01-2022 15:00,0.49,1.228,0
19-01-2022 15:00,19-01-2022 16:00,0.426,1.228,0
19-01-2022 16:00,19-01-2022 17:00,0.347,1.23,0
19-01-2022 17:00,19-01-2022 18:00,0.16,1.232,0
19-01-2022 18:00,19-01-2022 19:00,-0.257,1.235,0
19-01-2022 19:00,19-01-2022 20:00,-0.85,1.239,0
19-01-2022 20:00,19-01-2022 21:00,-1.303,1.242,0
19-01-2022 21:00,19-01-2022 22:00,-1.782,1.245,0
19-01-2022 22:00,19-01-2022 23:00,-2.398,1.249,0
19-01-2022 23:00,20-01-2022 00:00,-3.032,1.252,0
20-01-2022 00:00,20-01-2022 01:00,-3.554,1.256,0
20-01-2022 01:00,20-01-2022 02:00,-3.897,1.259,0
20-01-2022 02:00,20-01-2022 03:00,-3.79,1.259,0
20-01-2022 03:00,20-01-2022 04:00,-3.685,1.26,0
20-01-2022 04:00,20-01-2022 05:00,-4.016,1.263,0
20-01-2022 05:00,20-01-2022 06:00,-4.584,1.267,0
20-01-2022 06:00,20-01-2022 07:00,-5.371,1.272,0
20-01-2022 07:00,20-01-2022 08:00,-6.057,1.275,0.077
20-01-2022 08:00,20-01-2022 09:00,-6.313,1.276,38.776
20-01-2022 09:00,20-01-2022 10:00,-5.921,1.275,98.38
20-01-2022 10:00,20-01-2022 11:00,-4.886,1.27,121.614
20-01-2022 11:00,20-01-2022 12:00,-3.919,1.266,106.629
20-01-2022 12:00,20-01-2022 13:00,-3.426,1.264,54.452
20-01-2022 13:00,20-01-2022 14:00,-3.239,1.263,1.895
20-01-2022 14:00,20-01-2022 15:00,-3.023,1.263,0
20-01-2022 15:00,20-01-2022 16:00,-2.798,1.263,0
20-01-2022 16:00,20-01-2022 17:00,-2.654,1.264,0
20-01-2022 17:00,20-01-2022 18:00,-2.656,1.265,0
20-01-2022 18:00,20-01-2022 19:00,-2.857,1.267,0
20-01-2022 19:00,20-01-2022 20:00,-3.176,1.27,0
20-01-2022 20:00,20-01-2022 21:00,-3.513,1.274,0
20-01-2022 21:00,20-01-2022 22:00,-3.793,1.276,0
20-01-2022 22:00,20-01-2022 23:00,-4.012,1.279,0
20-01-2022 23:00,21-01-2022 00:00,-4.236,1.281,0
21-01-2022 00:00,21-01-2022 01:00,-4.487,1.283,0
21-01-2022 01:00,21-01-2022 02:00,-4.639,1.285,0
21-01-2022 02:00,21-01-2022 03:00,-4.745,1.286,0
21-01-2022 03:00,21-01-2022 04:00,-4.884,1.288,0
21-01-2022 04:00,21-01-2022 05:00,-5.028,1.29,0
21-01-2022 05:00,21-01-2022 06:00,-5.141,1.291,0
21-01-2022 06:00,21-01-2022 07:00,-5.272,1.293,0
21-01-2022 07:00,21-01-2022 08:00,-5.424,1.295,0.246
21-01-2022 08:00,21-01-2022 09:00,-5.599,1.297,43.758
21-01-2022 09:00,21-01-2022 10:00,-5.753,1.3,103.639
21-01-2022 10:00,21-01-2022 11:00,-5.78,1.302,126.902
21-01-2022 11:00,21-01-2022 12:00,-5.898,1.303,111.895
21-01-2022 12:00,21-01-2022 13:00,-6.336,1.306,59.666
21-01-2022 13:00,21-01-2022 14:00,-7.165,1.311,3
21-01-2022 14:00,21-01-2022 15:00,-7.919,1.316,0
21-01-2022 15:00,21-01-2022 16:00,-8.719,1.32,0
21-01-2022 16:00,21-01-2022 17:00,-9.798,1.324,0
21-01-2022 17:00,21-01-2022 18:00,-10.672,1.327,0
21-01-2022 18:00,21-01-2022 19:00,-11.149,1.33,0
21-01-2022 19:00,21-01-2022 20:00,-11.522,1.332,0
21-01-2022 20:00,21-01-2022 21:00,-11.846,1.334,0
21-01-2022 21:00,21-01-2022 22:00,-12.146,1.336,0
21-01-2022 22:00,21-01-2022 23:00,-12.39,1.337,0
21-01-2022 23:00,22-01-2022 00:00,-12.405,1.337,0
22-01-2022 00:00,22-01-2022 01:00,-12.189,1.337,0
22-01-2022 01:00,22-01-2022 02:00,-11.775,1.336,0
22-01-2022 02:00,22-01-2022 03:00,-11.195,1.335,0
22-01-2022 03:00,22-01-2022 04:00,-10.736,1.333,0
22-01-2022 04:00,22-01-2022 05:00,-10.217,1.331,0
22-01-2022 05:00,22-01-2022 06:00,-9.719,1.329,0
22-01-2022 06:00,22-01-2022 07:00,-9.147,1.325,0
22-01-2022 07:00,22-01-2022 08:00,-8.47,1.321,0.576
22-01-2022 08:00,22-01-2022 09:00,-7.696,1.317,49.018
22-01-2022 09:00,22-01-2022 10:00,-6.891,1.312,109.029
22-01-2022 10:00,22-01-2022 11:00,-6.202,1.308,132.332
22-01-2022 11:00,22-01-2022 12:00,-5.643,1.304,117.308
22-01-2022 12:00,22-01-2022 13:00,-5.234,1.302,65.022
22-01-2022 13:00,22-01-2022 14:00,-5.114,1.3,4.43
22-01-2022 14:00,22-01-2022 15:00,-5.23,1.3,0
22-01-2022 15:00,22-01-2022 16:00,-5.432,1.3,0
22-01-2022 16:00,22-01-2022 17:00,-5.65,1.301,0
22-01-2022 17:00,22-01-2022 18:00,-5.814,1.301,0
22-01-2022 18:00,22-01-2022 19:00,-5.734,1.301,0
22-01-2022 19:00,22-01-2022 20:00,-5.464,1.299,0
22-01-2022 20:00,22-01-2022 21:00,-4.912,1.296,0
22-01-2022 21:00,22-01-2022 22:00,-4.074,1.291,0
22-01-2022 22:00,22-01-2022 23:00,-3.063,1.284,0
22-01-2022 23:00,23-01-2022 00:00,-1.998,1.278,0
23-01-2022 00:00,23-01-2022 01:00,-1.245,1.273,0
23-01-2022 01:00,23-01-2022 02:00,-0.758,1.271,0
23-01-2022 02:00,23-01-2022 03:00,-0.486,1.269,0
23-01-2022 03:00,23-01-2022 04:00,-0.241,1.269,0
23-01-2022 04:00,23-01-2022 05:00,0.106,1.267,0
23-01-2022 05:00,23-01-2022 06:00,0.368,1.266,0
23-01-2022 06:00,23-01-2022 07:00,0.542,1.265,0
23-01-2022 07:00,23-01-2022 08:00,0.683,1.264,1.174
23-01-2022 08:00,23-01-2022 09:00,0.792,1.264,54.467
23-01-2022 09:00,23-01-2022 10:00,0.887,1.264,114.569
23-01-2022 10:00,23-01-2022 11:00,0.937,1.264,137.895
23-01-2022 11:00,23-01-2022 12:00,0.914,1.264,122.871
23-01-2022 12:00,23-01-2022 13:00,0.819,1.264,70.522
23-01-2022 13:00,23-01-2022 14:00,0.704,1.265,6.208
23-01-2022 14:00,23-01-2022 15:00,0.64,1.266,0
23-01-2022 15:00,23-01-2022 16:00,0.608,1.266,0
23-01-2022 16:00,23-01-2022 17:00,0.574,1.266,0
23-01-2022 17:00,23-01-2022 18:00,0.523,1.266,0
23-01-2022 18:00,23-01-2022 19:00,0.471,1.266,0
23-01-2022 19:00,23-01-2022 20:00,0.435,1.266,0
23-01-2022 20:00,23-01-2022 21:00,0.457,1.265,0
23-01-2022 21:00,23-01-2022 22:00,0.466,1.265,0
23-01-2022 22:00,23-01-2022 23:00,0.428,1.265,0
23-01-2022 23:00,24-01-2022 00:00,0.354,1.265,0
24-01-2022 00:00,24-01-2022 01:00,0.436,1.263,0
24-01-2022 01:00,24-01-2022 02:00,0.294,1.263,0
24-01-2022 02:00,24-01-2022 03:00,0.249,1.261,0
24-01-2022 03:00,24-01-2022 04:00,0.622,1.256,0
24-01-2022 04:00,24-01-2022 05:00,0.674,1.255,0
24-01-2022 05:00,24-01-2022 06:00,0.75,1.253,0
24-01-2022 06:00,24-01-2022 07:00,0.733,1.253,0
24-01-2022 07:00,24-01-2022 08:00,0.711,1.253,2.084
24-01-2022 08:00,24-01-2022 09:00,0.706,1.253,60.07
24-01-2022 09:00,24-01-2022 10:00,0.842,1.252,120.257
24-01-2022 10:00,24-01-2022 11:00,0.948,1.252,143.614
24-01-2022 11:00,24-01-2022 12:00,0.964,1.252,128.567
24-01-2022 12:00,24-01-2022 13:00,0.762,1.253,76.166
24-01-2022 13:00,24-01-2022 14:00,0.424,1.255,8.34
24-01-2022 14:00,24-01-2022 15:00,0.202,1.257,0
24-01-2022 15:00,24-01-2022 16:00,0.042,1.258,0
24-01-2022 16:00,24-01-2022 17:00,-0.006,1.259,0
24-01-2022 17:00,24-01-2022 18:00,-0.079,1.26,0
24-01-2022 18:00,24-01-2022 19:00,-0.143,1.261,0
24-01-2022 19:00,24-01-2022 20:00,-0.215,1.261,0
24-01-2022 20:00,24-01-2022 21:00,-0.373,1.263,0
24-01-2022 21:00,24-01-2022 22:00,-0.66,1.265,0
24-01-2022 22:00,24-01-2022 23:00,-1.132,1.269,0
24-01-2022 23:00,25-01-2022 00:00,-1.624,1.273,0
25-01-2022 00:00,25-01-2022 01:00,-2.091,1.277,0
25-01-2022 01:00,25-01-2022 02:00,-2.574,1.28,0
25-01-2022 02:00,25-01-2022 03:00,-3.113,1.285,0
25-01-2022 03:00,25-01-2022 04:00,-3.602,1.288,0
25-01-2022 04:00,25-01-2022 05:00,-4.067,1.292,0
25-01-2022 05:00,25-01-2022 06:00,-4.489,1.295,0
25-01-2022 06:00,25-01-2022 07:00,-5.002,1.298,0
25-01-2022 07:00,25-01-2022 08:00,-5.379,1.301,3.332
25-01-2022 08:00,25-01-2022 09:00,-5.599,1.303,65.8
25-01-2022 09:00,25-01-2022 10:00,-5.522,1.303,126.084
25-01-2022 10:00,25-01-2022 11:00,-5.291,1.302,149.472
25-01-2022 11:00,25-01-2022 12:00,-5.149,1.301,134.433
25-01-2022 12:00,25-01-2022 13:00,-5.289,1.302,81.947
25-01-2022 13:00,25-01-2022 14:00,-5.669,1.303,10.844
25-01-2022 14:00,25-01-2022 15:00,-5.985,1.304,0
25-01-2022 15:00,25-01-2022 16:00,-6.192,1.305,0
25-01-2022 16:00,25-01-2022 17:00,-6.309,1.305,0
25-01-2022 17:00,25-01-2022 18:00,-6.327,1.304,0
25-01-2022 18:00,25-01-2022 19:00,-6.264,1.303,0
25-01-2022 19:00,25-01-2022 20:00,-6.106,1.302,0
25-01-2022 20:00,25-01-2022 21:00,-5.847,1.3,0
25-01-2022 21:00,25-01-2022 22:00,-5.645,1.298,0
25-01-2022 22:00,25-01-2022 23:00,-5.656,1.296,0
25-01-2022 23:00,26-01-2022 00:00,-5.717,1.295,0
26-01-2022 00:00,26-01-2022 01:00,-5.696,1.295,0
26-01-2022 01:00,26-01-2022 02:00,-5.829,1.294,0
26-01-2022 02:00,26-01-2022 03:00,-5.829,1.293,0
26-01-2022 03:00,26-01-2022 04:00,-5.655,1.291,0
26-01-2022 04:00,26-01-2022 05:00,-5.499,1.289,0
26-01-2022 05:00,26-01-2022 06:00,-5.347,1.287,0
26-01-2022 06:00,26-01-2022 07:00,-5.167,1.285,0
26-01-2022 07:00,26-01-2022 08:00,-4.983,1.283,4.941
26-01-2022 08:00,26-01-2022 09:00,-4.699,1.281,71.679
26-01-2022 09:00,26-01-2022 10:00,-4.293,1.279,132.029
26-01-2022 10:00,26-01-2022 11:00,-3.967,1.276,155.472
26-01-2022 11:00,26-01-2022 12:00,-3.771,1.274,140.387
26-01-2022 12:00,26-01-2022 13:00,-3.773,1.272,87.869
26-01-2022 13:00,26-01-2022 14:00,-3.872,1.27,13.746
26-01-2022 14:00,26-01-2022 15:00,-3.98,1.268,0
26-01-2022 15:00,26-01-2022 16:00,-4.182,1.268,0
26-01-2022 16:00,26-01-2022 17:00,-4.503,1.268,0
26-01-2022 17:00,26-01-2022 18:00,-4.871,1.269,0
26-01-2022 18:00,26-01-2022 19:00,-5.402,1.272,0
26-01-2022 19:00,26-01-2022 20:00,-5.87,1.275,0
26-01-2022 20:00,26-01-2022 21:00,-6.356,1.277,0
26-01-2022 21:00,26-01-2022 22:00,-6.773,1.28,0
26-01-2022 22:00,26-01-2022 23:00,-7.08,1.282,0
26-01-2022 23:00,27-01-2022 00:00,-7.379,1.283,0
27-01-2022 00:00,27-01-2022 01:00,-7.529,1.284,0
27-01-2022 01:00,27-01-2022 02:00,-7.465,1.284,0
27-01-2022 02:00,27-01-2022 03:00,-7.282,1.282,0
27-01-2022 03:00,27-01-2022 04:00,-7.096,1.28,0
27-01-2022 04:00,27-01-2022 05:00,-6.912,1.278,0
27-01-2022 05:00,27-01-2022 06:00,-6.61,1.276,0
27-01-2022 06:00,27-01-2022 07:00,-6.409,1.274,0
27-01-2022 07:00,27-01-2022 08:00,-6.316,1.273,6.922
27-01-2022 08:00,27-01-2022 09:00,-6.183,1.271,77.679
27-01-2022 09:00,27-01-2022 10:00,-5.78,1.268,138.108
27-01-2022 10:00,27-01-2022 11:00,-5.037,1.266,161.58
27-01-2022 11:00,27-01-2022 12:00,-4.561,1.265,146.496
27-01-2022 12:00,27-01-2022 13:00,-4.583,1.264,93.908
27-01-2022 13:00,27-01-2022 14:00,-4.78,1.264,17.052
27-01-2022 14:00,27-01-2022 15:00,-4.744,1.265,0
27-01-2022 15:00,27-01-2022 16:00,-4.599,1.266,0
27-01-2022 16:00,27-01-2022 17:00,-4.59,1.267,0
27-01-2022 17:00,27-01-2022 18:00,-4.686,1.27,0
27-01-2022 18:00,27-01-2022 19:00,-4.99,1.273,0
27-01-2022 19:00,27-01-2022 20:00,-5.488,1.276,0
27-01-2022 20:00,27-01-2022 21:00,-6.038,1.28,0
27-01-2022 21:00,27-01-2022 22:00,-6.394,1.283,0
27-01-2022 22:00,27-01-2022 23:00,-6.779,1.286,0
27-01-2022 23:00,28-01-2022 00:00,-7.071,1.288,0
28-01-2022 00:00,28-01-2022 01:00,-7.295,1.289,0
28-01-2022 01:00,28-01-2022 02:00,-7.476,1.29,0
28-01-2022 02:00,28-01-2022 03:00,-7.371,1.291,0
28-01-2022 03:00,28-01-2022 04:00,-6.986,1.29,0
28-01-2022 04:00,28-01-2022 05:00,-6.347,1.288,0
28-01-2022 05:00,28-01-2022 06:00,-5.622,1.286,0
28-01-2022 06:00,28-01-2022 07:00,-4.984,1.283,0
28-01-2022 07:00,28-01-2022 08:00,-4.566,1.282,9.292
28-01-2022 08:00,28-01-2022 09:00,-4.276,1.282,83.812
28-01-2022 09:00,28-01-2022 10:00,-4.141,1.283,144.326
28-01-2022 10:00,28-01-2022 11:00,-4.162,1.284,167.83
28-01-2022 11:00,28-01-2022 12:00,-4.365,1.286,152.729
28-01-2022 12:00,28-01-2022 13:00,-4.864,1.289,100.088
28-01-2022 13:00,28-01-2022 14:00,-5.689,1.292,20.774
28-01-2022 14:00,28-01-2022 15:00,-6.56,1.296,0
28-01-2022 15:00,28-01-2022 16:00,-7.408,1.299,0
28-01-2022 16:00,28-01-2022 17:00,-8.202,1.301,0
28-01-2022 17:00,28-01-2022 18:00,-8.651,1.303,0
28-01-2022 18:00,28-01-2022 19:00,-8.987,1.304,0
28-01-2022 19:00,28-01-2022 20:00,-9.238,1.305,0
28-01-2022 20:00,28-01-2022 21:00,-9.421,1.305,0
28-01-2022 21:00,28-01-2022 22:00,-9.44,1.304,0
28-01-2022 22:00,28-01-2022 23:00,-9.376,1.302,0
28-01-2022 23:00,29-01-2022 00:00,-9.206,1.299,0
29-01-2022 00:00,29-01-2022 01:00,-8.983,1.296,0
29-01-2022 01:00,29-01-2022 02:00,-8.397,1.292,0
29-01-2022 02:00,29-01-2022 03:00,-8,1.287,0
29-01-2022 03:00,29-01-2022 04:00,-7.554,1.281,0
29-01-2022 04:00,29-01-2022 05:00,-7.054,1.277,0
29-01-2022 05:00,29-01-2022 06:00,-6.309,1.272,0
29-01-2022 06:00,29-01-2022 07:00,-5.49,1.266,0
29-01-2022 07:00,29-01-2022 08:00,-4.944,1.261,12.065
29-01-2022 08:00,29-01-2022 09:00,-4.369,1.256,90.07
29-01-2022 09:00,29-01-2022 10:00,-3.773,1.251,150.67
29-01-2022 10:00,29-01-2022 11:00,-3.199,1.246,174.191
29-01-2022 11:00,29-01-2022 12:00,-2.864,1.242,159.09
29-01-2022 12:00,29-01-2022 13:00,-2.642,1.239,106.385
29-01-2022 13:00,29-01-2022 14:00,-2.473,1.236,24.936
29-01-2022 14:00,29-01-2022 15:00,-2.763,1.234,0
29-01-2022 15:00,29-01-2022 16:00,-2.963,1.233,0
29-01-2022 16:00,29-01-2022 17:00,-2.871,1.234,0
29-01-2022 17:00,29-01-2022 18:00,-2.628,1.235,0
29-01-2022 18:00,29-01-2022 19:00,-2.479,1.237,0
29-01-2022 19:00,29-01-2022 20:00,-2.834,1.24,0
29-01-2022 20:00,29-01-2022 21:00,-3.547,1.246,0
29-01-2022 21:00,29-01-2022 22:00,-4.559,1.253,0
29-01-2022 22:00,29-01-2022 23:00,-5.642,1.26,0
29-01-2022 23:00,30-01-2022 00:00,-6.587,1.266,0
30-01-2022 00:00,30-01-2022 01:00,-7.136,1.271,0
30-01-2022 01:00,30-01-2022 02:00,-7.307,1.274,0
30-01-2022 02:00,30-01-2022 03:00,-7.302,1.276,0
30-01-2022 03:00,30-01-2022 04:00,-7.229,1.277,0
30-01-2022 04:00,30-01-2022 05:00,-7.152,1.279,0
30-01-2022 05:00,30-01-2022 06:00,-7.185,1.281,0
30-01-2022 06:00,30-01-2022 07:00,-7.422,1.285,0
30-01-2022 07:00,30-01-2022 08:00,-7.789,1.289,15.248
30-01-2022 08:00,30-01-2022 09:00,-8.085,1.293,96.453
30-01-2022 09:00,30-01-2022 10:00,-8.248,1.296,157.108
30-01-2022 10:00,30-01-2022 11:00,-8.279,1.297,180.691
30-01-2022 11:00,30-01-2022 12:00,-8.269,1.299,165.59
30-01-2022 12:00,30-01-2022 13:00,-8.425,1.3,112.798
30-01-2022 13:00,30-01-2022 14:00,-8.76,1.302,29.536
30-01-2022 14:00,30-01-2022 15:00,-9.139,1.304,0
30-01-2022 15:00,30-01-2022 16:00,-9.561,1.307,0
30-01-2022 16:00,30-01-2022 17:00,-10.105,1.309,0
30-01-2022 17:00,30-01-2022 18:00,-10.527,1.312,0
30-01-2022 18:00,30-01-2022 19:00,-10.736,1.314,0
30-01-2022 19:00,30-01-2022 20:00,-11.235,1.316,0
30-01-2022 20:00,30-01-2022 21:00,-11.709,1.319,0
30-01-2022 21:00,30-01-2022 22:00,-11.967,1.32,0
30-01-2022 22:00,30-01-2022 23:00,-12.107,1.322,0
30-01-2022 23:00,31-01-2022 00:00,-12.284,1.323,0
31-01-2022 00:00,31-01-2022 01:00,-12.6,1.325,0
31-01-2022 01:00,31-01-2022 02:00,-12.968,1.327,0
31-01-2022 02:00,31-01-2022 03:00,-13.264,1.329,0
31-01-2022 03:00,31-01-2022 04:00,-13.406,1.331,0
31-01-2022 04:00,31-01-2022 05:00,-13.451,1.331,0
31-01-2022 05:00,31-01-2022 06:00,-13.472,1.331,0
31-01-2022 06:00,31-01-2022 07:00,-13.417,1.331,0
31-01-2022 07:00,31-01-2022 08:00,-13.247,1.33,18.863
31-01-2022 08:00,31-01-2022 09:00,-12.666,1.329,102.946
31-01-2022 09:00,31-01-2022 10:00,-11.858,1.326,163.718
31-01-2022 10:00,31-01-2022 11:00,-11.247,1.323,187.316
31-01-2022 11:00,31-01-2022 12:00,-10.849,1.321,172.169
31-01-2022 12:00,31-01-2022 13:00,-10.753,1.32,119.345
31-01-2022 13:00,31-01-2022 14:00,-11.11,1.321,34.597
31-01-2022 14:00,31-01-2022 15:00,-11.548,1.323,0
31-01-2022 15:00,31-01-2022 16:00,-11.685,1.325,0
31-01-2022 16:00,31-01-2022 17:00,-11.776,1.326,0
31-01-2022 17:00,31-01-2022 18:00,-11.93,1.326,0
31-01-2022 18:00,31-01-2022 19:00,-12.041,1.325,0
31-01-2022 19:00,31-01-2022 20:00,-12.15,1.326,0
31-01-2022 20:00,31-01-2022 21:00,-12.37,1.327,0
31-01-2022 21:00,31-01-2022 22:00,-12.501,1.327,0
31-01-2022 22:00,31-01-2022 23:00,-12.56,1.327,0
31-01-2022 23:00,01-02-2022 00:00,-12.59,1.327,0
01-02-2022 00:00,01-02-2022 01:00,-12.612,1.327,0
01-02-2022 01:00,01-02-2022 02:00,-12.47,1.326,0
01-02-2022 02:00,01-02-2022 03:00,-12.395,1.325,0
01-02-2022 03:00,01-02-2022 04:00,-12.519,1.324,0
01-02-2022 04:00,01-02-2022 05:00,-12.836,1.325,0
01-02-2022 05:00,01-02-2022 06:00,-13.184,1.326,0
01-02-2022 06:00,01-02-2022 07:00,-13.556,1.327,0
01-02-2022 07:00,01-02-2022 08:00,-13.995,1.328,22.923
01-02-2022 08:00,01-02-2022 09:00,-13.84,1.328,109.571
01-02-2022 09:00,01-02-2022 10:00,-13.294,1.327,170.406
01-02-2022 10:00,01-02-2022 11:00,-13.07,1.326,194.035
01-02-2022 11:00,01-02-2022 12:00,-12.932,1.325,178.902
01-02-2022 12:00,01-02-2022 13:00,-12.895,1.324,126.009
01-02-2022 13:00,01-02-2022 14:00,-12.921,1.323,40.131
01-02-2022 14:00,01-02-2022 15:00,-12.994,1.323,0
01-02-2022 15:00,01-02-2022 16:00,-13.032,1.323,0
01-02-2022 16:00,01-02-2022 17:00,-13.083,1.323,0
01-02-2022 17:00,01-02-2022 18:00,-13.113,1.323,0
01-02-2022 18:00,01-02-2022 19:00,-13.147,1.323,0
01-02-2022 19:00,01-02-2022 20:00,-13.119,1.323,0
01-02-2022 20:00,01-02-2022 21:00,-13.111,1.323,0
01-02-2022 21:00,01-02-2022 22:00,-13.03,1.323,0
01-02-2022 22:00,01-02-2022 23:00,-12.923,1.322,0
01-02-2022 23:00,02-02-2022 00:00,-12.678,1.321,0
02-02-2022 00:00,02-02-2022 01:00,-12.465,1.32,0
02-02-2022 01:00,02-02-2022 02:00,-12.307,1.32,0
02-02-2022 02:00,02-02-2022 03:00,-12.112,1.319,0
02-02-2022 03:00,02-02-2022 04:00,-11.942,1.318,0
02-02-2022 04:00,02-02-2022 05:00,-11.855,1.317,0
02-02-2022 05:00,02-02-2022 06:00,-11.751,1.317,0
02-02-2022 06:00,02-02-2022 07:00,-11.615,1.317,0
02-02-2022 07:00,02-02-2022 08:00,-11.444,1.317,27.433
02-02-2022 08:00,02-02-2022 09:00,-11.118,1.316,116.306
02-02-2022 09:00,02-02-2022 10:00,-10.797,1.316,177.218
02-02-2022 10:00,02-02-2022 11:00,-10.534,1.315,200.895
02-02-2022 11:00,02-02-2022 12:00,-10.366,1.315,185.715
02-02-2022 12:00,02-02-2022 13:00,-10.347,1.316,132.766
02-02-2022 13:00,02-02-2022 14:00,-10.483,1.317,46.138
02-02-2022 14:00,02-02-2022 15:00,-10.707,1.318,0.005
02-02-2022 15:00,02-02-2022 16:00,-10.886,1.319,0
02-02-2022 16:00,02-02-2022 17:00,-11.056,1.32,0
02-02-2022 17:00,02-02-2022 18:00,-11.205,1.321,0
02-02-2022 18:00,02-02-2022 19:00,-11.408,1.322,0
02-02-2022 19:00,02-02-2022 20:00,-11.758,1.323,0
02-02-2022 20:00,02-02-2022 21:00,-11.979,1.324,0
02-02-2022 21:00,02-02-2022 22:00,-12.162,1.325,0
02-02-2022 22:00,02-02-2022 23:00,-12.323,1.326,0
02-02-2022 23:00,03-02-2022 00:00,-12.393,1.326,0
03-02-2022 00:00,03-02-2022 01:00,-12.399,1.327,0
03-02-2022 01:00,03-02-2022 02:00,-12.411,1.327,0
03-02-2022 02:00,03-02-2022 03:00,-12.427,1.327,0
03-02-2022 03:00,03-02-2022 04:00,-12.538,1.327,0
03-02-2022 04:00,03-02-2022 05:00,-12.753,1.328,0
03-02-2022 05:00,03-02-2022 06:00,-12.904,1.329,0
03-02-2022 06:00,03-02-2022 07:00,-13.052,1.329,0
03-02-2022 07:00,03-02-2022 08:00,-13.18,1.33,32.408
03-02-2022 08:00,03-02-2022 09:00,-12.942,1.331,123.134
03-02-2022 09:00,03-02-2022 10:00,-12.369,1.331,184.125
03-02-2022 10:00,03-02-2022 11:00,-11.768,1.33,207.833
03-02-2022 11:00,03-02-2022 12:00,-11.632,1.33,192.635
03-02-2022 12:00,03-02-2022 13:00,-11.862,1.331,139.65
03-02-2022 13:00,03-02-2022 14:00,-12.373,1.332,52.563
03-02-2022 14:00,03-02-2022 15:00,-12.796,1.333,0.079
03-02-2022 15:00,03-02-2022 16:00,-12.956,1.334,0
03-02-2022 16:00,03-02-2022 17:00,-13.06,1.334,0
03-02-2022 17:00,03-02-2022 18:00,-13.402,1.334,0
03-02-2022 18:00,03-02-2022 19:00,-13.555,1.334,0
03-02-2022 19:00,03-02-2022 20:00,-13.923,1.334,0
03-02-2022 20:00,03-02-2022 21:00,-14.131,1.334,0
03-02-2022 21:00,03-02-2022 22:00,-14.148,1.333,0
03-02-2022 22:00,03-02-2022 23:00,-13.911,1.332,0
03-02-2022 23:00,04-02-2022 00:00,-13.608,1.332,0
04-02-2022 00:00,04-02-2022 01:00,-13.082,1.331,0
04-02-2022 01:00,04-02-2022 02:00,-12.755,1.33,0
04-02-2022 02:00,04-02-2022 03:00,-12.73,1.33,0
04-02-2022 03:00,04-02-2022 04:00,-12.652,1.328,0
04-02-2022 04:00,04-02-2022 05:00,-12.295,1.324,0
04-02-2022 05:00,04-02-2022 06:00,-11.781,1.319,0
04-02-2022 06:00,04-02-2022 07:00,-11.315,1.315,0
04-02-2022 07:00,04-02-2022 08:00,-10.759,1.31,37.847
04-02-2022 08:00,04-02-2022 09:00,-10.076,1.304,130.079
04-02-2022 09:00,04-02-2022 10:00,-9.13,1.297,191.139
04-02-2022 10:00,04-02-2022 11:00,-8.04,1.288,214.895
04-02-2022 11:00,04-02-2022 12:00,-6.974,1.28,199.684
04-02-2022 12:00,04-02-2022 13:00,-5.866,1.272,146.619
04-02-2022 13:00,04-02-2022 14:00,-4.787,1.265,59.327
04-02-2022 14:00,04-02-2022 15:00,-3.874,1.258,0.32
04-02-2022 15:00,04-02-2022 16:00,-3.083,1.253,0
04-02-2022 16:00,04-02-2022 17:00,-2.398,1.248,0
04-02-2022 17:00,04-02-2022 18:00,-1.952,1.245,0
04-02-2022 18:00,04-02-2022 19:00,-1.659,1.243,0
